Уникальный номер|Наименование объекта нефинансового актива|Номер (код) объекта учета (инвентарный или иной)|Единица измерения|цена (оценочная стоимость), руб|количество|сумма, руб.|номер (код) счета|Примечание|Номер документа|Дата|Cтатус|Закреплен|Категория
0002-76|Флеш Диск Kingston 128 Gb Data Traveler Micro DTMC3G2/128GB USB 3.2 серебристый ( зав. 21-1100)|БУ-000000000058216|шт.|3500.0|1.0|3500.0|1.21.34||21.0||||Накопитель
0002-77|Флеш накопитель Silicon Power Ultima Flash Drive 4 Gb (СП)|00-000000000006571|шт.|630.0|1.0|630.0|1.21.38|б/н|21.0||||Накопитель
0002-78|Флеш-накопитель Flash Drive Transcend 64 Gd JetFlash 600 USB2.0|БУ-000000000055418|шт.|3631.71|1.0|3631.71|1.21.34||21.0||||Накопитель
0002-79|Флеш-накопитель Flash Drive Transcend 64 Gd JetFlash 600 USB2.0|БУ-000000000055419|шт.|3631.71|1.0|3631.71|1.21.34||21.0||||Накопитель
0007-9|Фотоаппарат УЦЗ Cannon G6|10104243|шт.|29791.41|1.0|29791.41|07060000000000000.1.101.34.000|б/н|101.0|2005.0|||АП
0013-12|Холодильник Смоленск 3-м|01387365|шт.|1377.09|1.0|1377.09|1.21.34|7|21.0||||Бытовая техника
0008-102|Цефей-01|1013434075|шт.|181062.94|1.0|181062.94|07060000000000000.1.101.34.000|1280|101.0||||Компьютерная техника
0008-103|Цефей-01|1013434076|шт.|181062.94|1.0|181062.94|07060000000000000.1.101.34.000|1280|101.0||||Компьютерная техника
0008-104|Цефей-01|1013434077|шт.|181062.94|1.0|181062.94|07060000000000000.1.101.34.000|1280|101.0||||Компьютерная техника
0008-105|Цефей-01|1013434078|шт.|181062.94|1.0|181062.94|07060000000000000.1.101.34.000|1280|101.0||||Компьютерная техника
0008-106|Цефей-01|1013434079|шт.|181062.94|1.0|181062.94|07060000000000000.1.101.34.000|1280|101.0||||Компьютерная техника
0003-24|Швабра деревянная с ручкой 120 см|ПА 79|шт.|66.7|4.0|266.8|07060000000000000.1.105.36.000||105.0||||Прочее
0002-80|Широкоформатный плоттер HP DesignJet T770 (cn375) Кабель USB2.0 A-B 1.8 м (вложен в принтер) СП|1013401548|шт.|129446.0|1.0|129446.0|07060000000000000.1.101.34.000|CNBK4H031|101.0|2012.0|||Накопитель
0001-60|ШК-201 Шкаф для одежды, бук Бавария|1013614934|шт.|5395.0|1.0|5395.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-61|ШК-201 Шкаф для одежды, бук Бавария|1013614935|шт.|5395.0|1.0|5395.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-62|ШК-201 Шкаф для одежды, бук Бавария|1013614936|шт.|5395.0|1.0|5395.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-63|ШК-201 Шкаф для одежды, бук Бавария|1013614937|шт.|5395.0|1.0|5395.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-64|ШК-201 Шкаф для одежды, бук Бавария|1013614938|шт.|5395.0|1.0|5395.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-65|ШК-201 Шкаф для одежды, бук Бавария|1013614939|шт.|5395.0|1.0|5395.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-66|ШК-212 Шкаф канцелярский двухсекционный со стеклом, бук Бавария|1013614965|шт.|5928.0|1.0|5928.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-67|ШК-212 Шкаф канцелярский двухсекционный со стеклом, бук Бавария|1013614966|шт.|5928.0|1.0|5928.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-68|ШК-212 Шкаф канцелярский двухсекционный со стеклом, бук Бавария|1013614967|шт.|5928.0|1.0|5928.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-69|ШК-212 Шкаф канцелярский двухсекционный со стеклом, бук Бавария|1013614968|шт.|5928.0|1.0|5928.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-70|ШК-212 Шкаф канцелярский двухсекционный со стеклом, бук Бавария|1013614969|шт.|5928.0|1.0|5928.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-71|ШК-212 Шкаф канцелярский двухсекционный со стеклом, бук Бавария|1013614970|шт.|5928.0|1.0|5928.0|07060000000000000.1.101.36.000||101.0|2014.0|||Мебель
0001-72|Шкаф Black Premium, 27 U 1387*600*100 мм, разборный черный двухдверный (СП)|1013413158|шт.|27177.7|1.0|27177.7|07060000000000000.1.101.34.000|б/н|101.0|2014.0|||Мебель
0001-73|Шкаф ZPAS SZB-142-G7AA-23-0000(10U600*600)|610109000376|шт.|18681.0|1.0|18681.0|07060000000000000.1.101.38.000|б/н|101.0|2008.0|||Мебель
0001-74|Шкаф для одежды 2-х створчатый|БУ-000000000044886|шт.|2728.0|2.0|5456.0|1.21.36||21.0||||Мебель
0001-75|Шкаф канцелярский 2-створчатый (800х404х1900)|БУ-000000000044887|шт.|3237.0|2.0|6474.0|1.21.36||21.0||||Мебель
0001-76|Шкаф КМ-031 металический|01662088|шт.|6500.1|1.0|6500.1|07060000000000000.1.101.36.000||101.0|2001.0|||Мебель
0001-77|Шкаф металлич. 2-ШМО-2|3_10167709|шт.|0.5|4.0|2.0|1.21.36||21.0||||Мебель
0001-78|Шкаф металлич. настольный|3_10167704|шт.|0.5|1.0|0.5|1.21.36||21.0||||Мебель
0001-79|Шкаф металлич. №10|3_10167708|шт.|1.0|3.0|3.0|1.21.36||21.0||||Мебель
0001-80|Шкаф металлич. №2 2ШО2|3_10167710|шт.|0.5|2.0|1.0|1.21.36||21.0||||Мебель
0001-81|Шкаф металлич. №3|3_10167705|шт.|0.5|1.0|0.5|1.21.36||21.0||||Мебель
0001-82|Шкаф металлический двухсекционный|1013615685|шт.|5050.0|1.0|5050.0|07060000000000000.1.101.36.000||101.0|2015.0|||Мебель
0001-83|Шкаф металлический ШР -2|0901709_4|шт.|3107.59|1.0|3107.59|07060000000000000.1.101.36.000||101.0|2001.0|||Мебель
0001-84|Шкаф металлический ШР -2|1001709_4|шт.|3107.59|1.0|3107.59|07060000000000000.1.101.36.000||101.0|2001.0|||Мебель
0012-23|Экран Projecta Master Electrol 300*500 см Matte White P с эл/приводом,(СП) компл|1010400775|шт.|145702.31|1.0|145702.31|07060000000000000.1.101.34.000|б/н|101.0||||Проекционное оборудование
0012-24|Экран Projecta Professional matte White 200x200|00001314|шт.|5334.76|1.0|5334.76|07060000000000000.1.101.34.000|б/н|101.0|2006.0|||Проекционное оборудование
0012-25|Экран Projecta Professional matte White 200x200|00001315|шт.|5334.76|1.0|5334.76|07060000000000000.1.101.34.000|б/н|101.0|2006.0|||Проекционное оборудование
0012-26|Экран переносной на штативе  Classic Gemini (1:1,203*203)|1013413255|шт.|8000.0|1.0|8000.0|07060000000000000.1.101.34.000|б/н|101.0|2014.0|||Проекционное оборудование
0012-27|Экран проекционный на штативе СlassicSolution СИ и СП|00-000000000033333|шт.|4052.5|1.0|4052.5|1.21.34||21.0||||Проекционное оборудование
0012-28|Экран проекционный на штативе СlassicSolution СИ и СП|00-000000000033334|шт.|4052.5|1.0|4052.5|1.21.34||21.0||||Проекционное оборудование
